unique_id,mass,x_pos,y_pos,z_pos,vel_x,vel_y,vel_z,frame,dt
0,9.083645508628881e+29,589906768683.281,897560806665.7461,646257850962.0775,268407.6425644749,206509.17244119546,250497.773762687,0,10000
1,3.901239185981177e+25,954908698461.9106,616664701518.7948,765298925798.4396,187612.2271289177,229110.40273935697,231119.28459497052,0,10000
2,7.341644986753923e+29,594977722752.5734,677291169497.6144,577048296197.4906,173988.89212411357,278621.67980672757,323869.0027294879,0,10000
0,9.083645508628881e+29,592590843090.7091,899625986018.8053,648762856232.456,268407.4407428046,206517.93530592075,250500.52703785314,0,10000
1,3.901239185981177e+25,956784866750.5228,618955785438.2443,767610138665.2699,187616.82886122278,229108.39194494477,231121.28668303185,0,10000
2,7.341644986753923e+29,596717614168.4615,680077277875.8759,580286952158.0924,173989.1415888134,278610.8378261511,323865.5960601781,0,10000
0,9.083645508628881e+29,595274915835.6299,901691253772.6381,651267889073.9954,268407.27449208085,206526.77538328108,250503.28415393582,1,10000
1,3.901239185981177e+25,958661081167.7285,621246849139.958,769921371532.8274,187621.4417205741,229106.3701713729,231123.2867557444,1,10000
2,7.341644986753923e+29,598457507638.8798,682863276879.0035,583525574004.4794,173989.3470418224,278599.9003127719,323862.18463869934,1,10000
0,9.083645508628881e+29,597958987282.6947,903756610703.818,653772949521.5574,268407.1447064805,206535.69311799374,250506.0447562015,2,10000
1,3.901239185981177e+25,960537341824.6384,623537892513.7118,772232624380.6388,187626.0656909885,229104.3373753758,231125.28478114316,2,10000
2,7.341644986753923e+29,600197402712.6477,685649165546.1671,586764161693.5189,173989.50737679724,278588.866716354,323858.7689039567,2,10000
0,9.083645508628881e+29,600643057805.6434,905822057593.2529,656278037606.3422,268407.05229486735,206544.68894349382,250508.8084784842,3,10000
1,3.901239185981177e+25,962413648832.1996,625828915448.8484,774543897187.9131,187630.70075611354,229102.2935136553,231127.2807274309,3,10000
2,7.341644986753923e+29,601937298927.34,688434942911.1733,590002715186.6089,173989.6214692229,278577.73650062055,323855.34930900054,3,10000
0,9.083645508628881e+29,603327127787.4513,907887595226.0658,658783153355.7721,268406.9981807904,206553.763281285,250511.57494299038,4,10000
1,3.901239185981177e+25,964290002301.1919,628119917834.2772,776855189933.543,187635.3468992289,229100.23854288043,231129.27456298328,4,10000
2,7.341644986753923e+29,603677195809.1041,691220608002.6139,593241234449.8215,173989.68817641473,278566.5091440572,323851.92632126756,4,10000
0,9.083645508628881e+29,606011197620.476,909953224391.4685,661288296793.3732,268406.983302468,206562.91654027274,250514.34376010665,5,10000
1,3.901239185981177e+25,966166402342.2244,630410899558.4741,779166502596.1066,187640.00410324775,229098.1724196866,231131.26625635434,5,10000
2,7.341644986753923e+29,605417092872.4795,694006159844.0212,596479719454.0497,173989.70633753797,278555.1841407372,323848.50042281905,5,10000
0,9.083645508628881e+29,608695267706.6035,912018945882.6293,663793467938.6553,268407.0086127571,206572.14911607973,250517.1145282101,6,10000
1,3.901239185981177e+25,968042849065.7316,632701860509.4808,781477835153.8694,187644.67235071826,229096.09510067533,231133.25577628164,6,10000
2,7.341644986753923e+29,607156989620.216,696791597454.033,599718170175.1554,173989.6747736461,278543.7610011681,323845.0721105752,6,10000
0,9.083645508628881e+29,611379338457.3945,914084760496.5327,666298666806.9901,268407.07507910597,206581.4613903439,250519.88683348222,7,10000
1,3.901239185981177e+25,969919342581.9698,634992800574.905,783789187584.7863,187649.3516238251,229094.00654241352,231135.2430916916,7,10000
2,7.341644986753923e+29,608896885543.0934,699576919846.5646,602956586594.1208,173989.59228773878,278532.23925316054,323841.64189654577,7,10000
0,9.083645508628881e+29,614063410294.2295,916150669033.8328,668803893409.4874,268407.18368349154,206590.85372999878,250522.66024972632,8,10000
1,3.901239185981177e+25,971795883001.0138,637283719641.9193,786100559866.5033,187654.041904391,229091.90670143286,231137.2281717049,8,10000
2,7.341644986753923e+29,610636780119.7418,702362126030.9918,606194968697.2014,173989.45766483998,278520.6184427186,323838.21030805545,8,10000
0,9.083645508628881e+29,616747483648.4529,918216672298.6981,671309147752.8693,268407.3354223383,206600.32648653645,250525.4343381896,9,10000
1,3.901239185981177e+25,973672470432.7526,639574617597.2616,788411951976.3597,187658.74317387844,229089.79553422908,231139.21098564164,9,10000
2,7.341644986753923e+29,612376672816.4628,705147215012.3413,609433316476.081,173989.26967209807,278508.8981349516,323834.7778879645,9,10000
0,9.083645508628881e+29,619431558961.5171,920282771098.6506,673814429839.3431,268407.5313064192,206609.87999525317,250528.2086473895,10,10000
1,3.901239185981177e+25,975549104986.8865,641865494327.2343,790723363891.39,187663.45541339138,229087.67299726125,231141.1915030268,10,10000
2,7.341644986753923e+29,614116563087.0519,707932185791.4913,612671629928.0299,173989.0270589082,278497.07791500766,323831.34519488335,10,10000
0,9.083645508628881e+29,622115636685.1245,922348966244.3954,676319739666.4727,268407.772360738,206619.51457447786,250530.98271294558,11,10000
1,3.901239185981177e+25,977425786772.9232,644156349717.7037,793034795588.3259,187668.17860367702,229085.53904695102,231143.16969359553,11,10000
2,7.341644986753923e+29,615856450372.6224,710717037365.3816,615909909056.0637,173988.72855705826,278485.1573890282,323827.91280338063,11,10000
0,9.083645508628881e+29,624799717281.3684,924415258549.6432,678825077227.0469,268408.05962439126,206629.23052478352,250533.7560574171,12,10000
1,3.901239185981177e+25,979302515900.1744,646447183654.1006,795346247043.5989,187672.9127251277,229083.39363968163,231145.1455272984,12,10000
2,7.341644986753923e+29,617596334101.4314,713501768727.2328,619148153869.1056,173988.37288089952,278473.1361851235,323824.4813041842,12,10000
